118;22/01/2023;zaman Chevron, kerjakan dengan selamat atau tidak sama sekali, sekarang, kerja kerja kerja, ga mau kerja masih banyak yg mau kerja
119;22/01/2023;di ambil pertamania malah harga melonjak jauh bukannya lebih baik karena di ambil alih sndiri
120;22/01/2023;itu blm lagi tender sub kontraktor
121;22/01/2023; selalu Sefty bro waktu kerja
122;22/01/2023;iyo siap bro
123;22/01/2023;sudah jelas beda kelas chevron dan pertamina
124;22/01/2023;siapa aja namanya  rilis dong 
125;22/01/2023;sabar ya, pasti segera tayang itu nama²nya. betul kan min
126;22/01/2023;beda kelas , standard amerika , California dengan Indonesia
127;22/01/2023;jauh beda kelas.. konoha yg menguasai
128;22/01/2023;anak Offshore nyimak
129;22/01/2023;safety kurang gmn ni
130;22/01/2023;semenjak PHR anak Riau susah masuk kerja.
131;22/01/2023;Yang ketujuh sih YTTA saya kebetulan di kontraktor PHR juga, jadi ya begitulah
132;22/01/2023;mau asing atau bumn sama2 gk kerasa hasil nya. beda nya pekerja lebih nyaman sama asing karna gaji sesuai kerjaan 
133;22/01/2023;ini akibat kontrak yg murah, jd kontraktor nya, klu barang nya rusak, susah untuk pergantian barang2 yg rusak...
134;22/01/2023;Hahaha safety nya kurang itu… beda ama chevron
135;23/01/2023;tagline nya caltex safety first
136;24/01/2023;sdh biasa kl kita kerja di tambang apalg ngebor minyak bnyk hal yg kasat mata ikut nimbrung megawe makanya sll safety dan rajin berdoa
137;21/01/2023;Beda Kelas
138;21/01/2023;Pertamina 
139;27/01/2023;karna adanya insiden fatality.. seperty drop objek tertimpa blok crane boom 5 ton . dan meninggal serangan jantung. terakhir tertimpa FOSV..
140;28/01/2023;hancur K3 nya bos 
141;21/01/2023;ada apa yaaa
142;30/01/2023;k3 gaji buta boss
143;01/02/2023;dijambi petro-rokan juga sering ada kecelakaan ....
144;28/02/2023;safety first tak berlaku diwakanda....tau sendiri lah yang pernah dimigas area TOTAL,vico,chevron,BP
145;12/03/2023;K3 di perusahaan Indonesia itu rata rata cuma fromalitas
146;10/04/2023;HSE nya tuh....
147;11/04/2023;hasil limbah aja mereka gak sembarangan meninggalkan
148;11/04/2023;kalau chevron
149;27/02/2023;"semenjak gk sama chevron lagi, banyak bgt korban"" nya, apakah gerangan?"
150;27/02/2023;standar safetynya chevron tinggi banget bro, bahkan di perumahan karyawannya aja diterapin
151;27/02/2023;beda standar keselamatan nya mungkin
152;27/02/2023;karena safety nya perusahaan indonesia masih rendah..
153;27/02/2023;ga sembarang orang masuk ke lingkungan itu
154;27/02/2023;gw rasa iya juga
155;27/02/2023;true bro
156;27/02/2023;iya bener tu bro
157;27/02/2023;bener, udah 5 kecelakaan
158;27/02/2023;sepemikiran
159;28/02/2023;kayanya gak punya departmen SHE
160;02/03/2023;lebih murah bro
161;02/03/2023;bukan 5, insiden 8 atau 9 dengan korban jiwa 10 orang
162;03/03/2023;banyak banget ternyata. makasihh udah ngelurusin
163;27/02/2023;slogan chevron kerjakan dgn selamat atau tidak sama sekali. utamakan safety. trut berduka buat keluarga korban
164;27/02/2023;do it safely or nothing at all, sudah ga ada lagi bang
165;02/03/2023;kalau dulu Cevron memang gitu bang tapi sekarang sudah BUMN
166;27/02/2023;Maaf itu bukan chevron
167;27/02/2023;chevron udah gak ada
168;27/02/2023;ganti jadi pertamina langsung keok 
169;01/03/2023;Skrg dipegang pertamina bang bukan chevron lagi
170;01/03/2023;yang nama Ade iLham kk
171;02/03/2023;itulah bg,harusnya standard BUMN kita harus lebih safety
172;25/02/2023;Ada apa dengan pengawasan dan penerapakan pada perusahaan-perusahan di Riau?
173;27/02/2023;kalau urusan keselamatan kerja, Chevron Pasific Indonesia juaranya
174;27/02/2023;udah gak heran kakak kalau gak safety bukan indo namanya
175;27/02/2023;emng betul saya ngalami ikut sebagai subkon,ketat banget safetynya
176;27/02/2023;mksd nya safety bukan indo, apa gak safety bukan indo 
177;27/02/2023;ini rekaman cctvnya fyp kemarin sore, yang 2 orang mau nolongin tapi tak kunjung naik juga
178;27/02/2023;iya 
179;27/02/2023;untuk korban semoga husnul khotimah
180;27/02/2023;salah satu orang yg nolongin adalah tetangga saya semoga beliau Husnul khotimah 
181;27/02/2023;info warga duri bg
182;27/02/2023;negaracerdas Nih Bg
183;27/02/2023;lupa nama akunnya bang
184;27/02/2023;nonton di cakaplah.official
185;27/02/2023;nonton dimana bg
186;27/02/2023;aminn semoga husnul khotimah ka
187;27/02/2023;gas H2S mematikan,kenapa pekerja tidak pakai portable gas detector.
188;28/02/2023;hemat budget mungkin kan
189;27/02/2023;personal gas detector
190;28/02/2023;entah JSA nya gmna entah juga HSE nya gimana
191;29/03/2023;minimal cek dulu dgn Gas Detector & jika masuk pakai SCBA, wajib hukumnya safety.
192;09/04/2023;kadang gas detector itu suka telat bang bnyk ko kejadiannya pernah jg kan di tambang bawah tanah udah dicek aman baru beberapa langkah langsung mati
193;27/02/2023;jd ingat oom.dulu kerja di caltex skrg chevron kan kok udah jd pertamina ya gmana ceritantanya
194;27/02/2023;Semua akan pertamina pada waktunya wkwk badak bontang otw
195;27/02/2023;sini kita cerita mulai dari awal
196;27/02/2023;duduk yg manis jgn lupa kopi 2gelas
197;27/02/2023;Saya tidak tau yg mulia 
198;27/02/2023;bener bngt
199;09/04/2023;Mau bg di critain hhe
200;27/02/2023;kirain yg 2 orang nolongin itu selamat. Ternyata
201;27/02/2023;Iya kasihan
202;27/02/2023;perusahaan kaleng kaleng kok bisa dapat projeck di perusahaan minyak
203;27/02/2023;ya biasalah pak 
204;26/02/2023;salah satu dari tiga orang itu ada om ku,,yang seniornya
205;26/02/2023;g satunya lagi ipar saya 
206;27/02/2023;yang mana tu kak?
207;25/02/2023;hilang deh sertifikat CSMSnya itu PT
208;27/02/2023;ah yg bener 
209;27/02/2023;selama ada duit aman
210;01/03/2023;Nah betul, harusnya kerja ci confined space wajib gas test dulu
211;27/02/2023;hanya perusahaan eropa amerika' yang bagus dari segi safety .perusahaan lokal yang penting cuan 
212;27/02/2023;eropa amerika berani bayar mahal untuk K3nya ya ka 
213;27/02/2023;iya makanya kalau kerja di perusahaan itu pasti bahagia banget
214;25/02/2023;standard safety utk confined space tdk jalan
215;28/02/2023;Bedaaa doonk, slogan cevron kerjakan dngan selamat atau tidak sama sekali
216;01/03/2023;Confine Space procedure nya kemana?
217;27/02/2023;hayo loh k3 safety nya kmna nih,
218;27/02/2023;HES nya kmn?? jangan bilang lagi duduk ngopi di warung.
219;27/02/2023;seharusnya check kadar oksigen atau gas sebelum memasuki tanki, begitu juga kita kalo kerja dikapal sebelum memasuki tanki
220;27/02/2023;pertamina nih boss kwkwkwkw
221;27/02/2023;PHR lagi, udah brp fatality semenjak di ambil alih dr chevron 
222;27/02/2023;udah emang the best safety nya Chevron kalau gini mah..kerja kan dengan selamat atau tidak sama sekali , utamakan safety karyawan wahai Pertamina
223;25/02/2023;That is confined space, you guys should follow the procedure.
224;02/03/2023;kembalikan chevron.. kangen chevron
225;27/02/2023;namya enclosespce sblm masuk harus di cek dulu udara di dlm ruangan nya ,ga bisa smbrng masuk
226;27/02/2023;jaman CHevron jarang² ada insiden fatality ini setahun ini udah banyak fatality
227;27/02/2023;Yg berdua mau menyelamatkan korban prtama ,,, msuk kdlam jga, eh korban jdi nambah....
228;25/02/2023;cleaningtank diluar prosedur, seharusnya gasfeee 3 hari 3 malam supaya metana hilang dalam tanki
229;27/02/2023;K3 Safety first nya kmn
230;27/02/2023;Zaman chevron sangat minim karena tingkat safetynya sangat tinggi
231;01/03/2023;Confined Space Portable Gas Detector JSA checked Turut prihatin HSE Team
232;27/02/2023;ini K3 nya mana
233;27/02/2023;kemana ni HSE nya
234;27/02/2023;dulu waktu di kelola Chevron aku ga pernah dengar kasus gini sih ,ntah aku yg ga tau atau gimana
235;27/02/2023;Chevron itu menurut safety di industri oil gas, comp no1 dunia urusan safety, jgn dibandingkan dgn comp sekelas pertamina lah
236;27/02/2023;Perusahaan sebesar ini?
237;27/02/2023;enak jaman cevron intinya
238;27/02/2023;lebih baik kembali ke chevron
239;27/02/2023;baru aja di bahas pas lagi toolbox meeting pagi
240;27/02/2023;duh begtu sulitkah perusahaan besar.. menyediakkan APD untuk pekerja.a,. ap lg limbah hrs check dlu ad gas beracun/ tdk baru mulai pembersihan
241;27/02/2023;K3 pasti memberikan TBM sebelum bekerja tapi ini lalaikan APD terkadang di lapangan pekerja mengabaikannya
242;27/02/2023;ya benrrr terkadang kita yang melalaikan dan angap sepele keselamatan..semua nya pasti sudah di papar panjang lebar sebelum bekerja..
243;27/02/2023;ya, maksudnya! terapkan seperti Chevron
244;27/02/2023;sop kerja di ruangan terbatas itu kan ad prosedur ny, sblum kerja hrus paham bayaha dn resiko
245;27/02/2023;"SDM bagian K3 nya kita blum siap Kya nya... masih menganut sytem ""ah aman tuh"" masih cuek dengan K3, d kantor gw aja, bersihkan kaca kantor d lt3 gak"
246;27/02/2023;pakai safety cuma modal pakai kain lap sama semprot'an kaca, padahal injakan beton luar nya cuma 50 cm,
247;27/02/2023;k3 nya auto panik
248;27/02/2023;Pertamina mana ada k3 perusahaan lokal, kalo Chevron pengawasan k3 ketat karena safety bagi perusahaan barat itu nomor 1
249;01/03/2023;kalo di TOTAL kalo tak punya sertifikat confined space, tak boleh kerja kita didalam container tank limbah.wajib ada
250;27/02/2023;k3 hanya sekedar Sertifikat dan Formalitas
251;27/02/2023;Koq bisa? PTW nya ada ga? JSA dan Gas Detection ngga dilakukan?
252;27/02/2023;Unauthorized works?
253;27/02/2023;tanya saja sama bu bidan
254;27/02/2023;harus pakai oxygenmeter
255;27/02/2023;bumn nih boss
256;27/02/2023;liat video rekaman cctv nya ,yg 2 org temannya mau nolongin trnyta mlh meninggal juga 
257;27/02/2023;liat nya dimana teh
258;27/02/2023;liat diakun org td lewat diberanda
259;27/02/2023;hadeh perusahaan gmna si, kok smpe trjdi korban
260;27/02/2023;SOPnya gmn...
261;27/02/2023;dulu saat masih chevron sangat jarang terjadi kecelakaan kerja sejak sm pertamina dah sering padahal baru 2 tahun di ambil alih
262;27/02/2023;pentingnya pengecekan free gas di enclosed space area
263;27/02/2023;ohh tahun lalu
264;27/02/2023;td baru fyp rekaman nya gak tega liatnya udah berjuang naik tp krna lemas jd masuk lagi 
265;27/02/2023;penerapan masuk confined spacenya mana nih, pada lupa sepertinya. Yaa Allah 
266;27/02/2023;woi sekarang 2023 bukan 2022. kok kejadian nya 2022.
267;27/02/2023;HELLO Chevron
268;27/02/2023;Pertamina oi...udah di ambil alih .
269;27/02/2023;td baru liat cctv ny kawan me bantu malah jd korban juga
270;27/02/2023;3 org ya, kira aku 1 org yg 2 org nyelamatin, ya Allah semoga Khusnul khatimah 
271;27/02/2023;gk tega lho liat ftonya dan videonya, temen suami wktu skolah
272;27/02/2023;sudah saat nya tidak memakai produk merah
273;27/02/2023;up terus. jgn sampe hilang kasusnya
274;27/02/2023;calon suami ku lg kerja lapangan juga yaallah semoga selalu dalam lindunganmu
275;27/02/2023;@cakaplah.official video lengkap nya
276;27/02/2023;Padahal yg 2 org tu mw nolongin yg pertama
277;27/02/2023;Safety first 
278;27/02/2023;kirain PT. PPLI mandoge
279;27/02/2023;innailahi waiinailahi rojiun, semoga Almarhum diterima di sisi Allah swt yang paling baikk, dan perusahaan bertanggung jawab atas safety karyawan
280;27/02/2023;SOP nya gmana sekelas pertamina loh
281;27/02/2023;husnul khotimah
282;27/02/2023;semoga mereka husnul khotimah 
283;27/02/2023;udah tau gas bracun knpa ga di kasi masker kusus
284;27/02/2023;3 orang aja masih kena. SOP?
285;27/02/2023;anjr itu PT PPLI ada di daerah Kab. Bogor, kalo ujan beuh baunya MasyaAllah banget, bau busuk bikin pusing wkwk
286;27/02/2023;Waduhh masuk tanpa gas detector terlebih dahulu
287;27/02/2023;selalu gunakan masker saat masuk ruang tebatas dan cek kadar oksigen didalam
288;27/02/2023;itu yang nyelametin udah makai masker tapi ikut meninggal juga
289;27/02/2023;rokan hulu
290;27/02/2023;di VT sebelumnya jelas. pertama 1 karyawan jatoh lalu 2 org karyawan nolongin,. lah nyusul lah 2 org itu
291;27/02/2023;kasihan banget ya Allah aku liat mayatnya
292;27/02/2023;2023 min
293;27/02/2023;memang Di riau Banyak kasus kecelakaan Dalam kerja apalgi Terkhusus bagian RIG .masuk kerja susah Klo gini Banyak Permasalahan Yg Blm terselesaikan
294;27/02/2023;kerja di ruang terbatas ( confined space ) wajib cek kandungan gas terutama kadar oksigen. PPLI itu subcon buat tanganin limbah pertamina.
295;27/02/2023;knpa br skrg pemberitaan? emgny pas caltex,chevron smpe ganti Phr skrg br skrg ada kclakaan krja?  halo HSE nya ttp sama koq,balik lg ke SOP msg2
296;27/02/2023;pertamina safety saja diduluin no 1 gausah profit, wong pasti disubsidi terus ko
297;27/02/2023;Tumbal proyekkk
298;27/02/2023;ditempat gw, gk pake sarung tangan aja disuruh balik
299;27/02/2023;padahal sangat rentan kecelakaan
300;27/02/2023;RIP K3 
301;27/02/2023;Yang prtma satu karyawN yang dua orang mau nolongin ikutan mninggal
302;27/02/2023;Sekelas Pertamina apa Gak Di Training Prosedur Kerja Confined Space apa 
303;27/02/2023;K3 mana k3
304;27/02/2023;Kok bisa? Safety nya gimana ini
305;27/02/2023;oh ini yg tadi videonya 1 orang masuk, eh trus pas mau keluar tbtb jatuh kedalem, trus 2 temennya nyelametin dia. jadi temennya ikutan keracunan dong
306;27/02/2023;innalillahi wainailaihi rojiun semoga Husnul khotimah 
307;27/02/2023;nekat beroperasi walau ad lini yg standrny seadanya, welcome to Konoha 
308;27/02/2023;dalam 2 tahun korban ny aja udh 8 ,
309;27/02/2023;rekaman cctv nya ada di akun ini
310;27/02/2023;APA TIDAK ADA SURAT IJIN PADA RUANGAN TERBATAS? APA TIDAK ADA PENGAWAS DISITU
311;27/02/2023;H2s ya gas nya? apa CS2?
312;27/02/2023;tidak ada nya RISK ASESMEN, tidak Ada JSA, tidak ada petugas AGT
313;27/02/2023;jgn sepelekan confined space, ruang pengap tertutup.
314;27/02/2023;lalai menerapkan penanganan bekerja diruang tertutup confined space sudah bnyk korban akibat tidak sesuai SOP
315;27/02/2023;The power of amplop
316;27/02/2023;Pentingnya k3
317;27/02/2023;tahun 2022
318;27/02/2023;Kenapa tidak pakai safety ya? Ga ada penerapan safety kah
319;27/02/2023;saftyny gmn sih 
320;27/02/2023;Chevron
321;27/02/2023;prasaan pertamina sering kali ya kecelakaan kerja ini
322;27/02/2023;kok ga pakai masker dan oksigen?
323;27/02/2023;PERTAMINA BEST OF THE BEST
324;27/02/2023;cctv ada di cakaplah.official
325;27/02/2023;Risk assesment.. gas check..permit to work..ready to work.accident d lokasi confined space kyk gini sringkali brulang. smoga kluarga korban d tabahkan
326;27/02/2023;pt besar tapi K3 yg mahalnya mintak ampun gak jalan
327;27/02/2023;innalilahi wa innailaihi rojiun
328;27/02/2023;udh liat ini video nya.. pertama temennya ke 2 nyusul ke 3 nyusul juga
329;27/02/2023;tahun kemaren? ni skrg 2023
330;27/02/2023;2023 itu,, salah ngomong
331;27/02/2023;INI DIVISI K3 NYA DIMANA YA
332;27/02/2023;K3nya kena tuh 
333;27/02/2023;makanya shalat Jumat
334;27/02/2023;kekurangan oksigen sprtinya
335;27/02/2023;seharusnya APD harus lengkap apa lagi ini kerja di ruang terbatas.
336;27/02/2023;chevron itu siapa ya?
337;27/02/2023;safety nya ngapain aja disana
338;27/02/2023;pak safety ga ngecek zat yg ada di confined space?
339;27/02/2023;Mas itu jam istirahat kerja sudah di perintah untuk semua stop pekerjaan
340;27/02/2023;sebelum masuk ke confined space diwajibkan untuk mengecek kadar zat yg ada didlm confined space, sudah dilakukan?
341;27/02/2023;dan untuk bekerja di confined space max 2 jam sekali harus keluar dari situ untuk mencari udara segar. dan harus ada sirkulasi udara diruangan tersebu
342;27/02/2023;Mas sebelumnya tau kronologinya engga
343;27/02/2023;Jangankan di gas test, masuk tanki harus menggunakan SCBA. Dan itu kejadian pas istirahat tidak ada kegiatan apa2 didalam
344;27/02/2023;Masih didalami motifnya apa pekerja tersebut ingin masuk kedalam tanki ketika jam istirahat
345;27/02/2023;Liat video nya yg korban pertama 1 trus yg 2 nolongin tp engga keluar lagi 
346;27/02/2023;tahun 2022
347;27/02/2023;pentingnya Risk Assestment
348;27/02/2023;innalillahi
349;27/02/2023;Masya Allah In sya Allah Husnul Khotimah Meninggal saat sedang mencari rejeki untuk keluarga dan di hari jum'at
350;27/02/2023;EMG sulit sih gak tau lagi disana itu budaya k3 nya udh baik apa belom
351;27/02/2023;ya Allah jadi takut.suami q juga kerja Pertamina 
352;27/02/2023;innalilahi wa innailaihi rojiun
353;27/02/2023;Turut berduka cita.. 
354;27/02/2023;bring chevron back
355;27/02/2023;in yg kmren.. prtma cma 1 aj yg masuk... yg 2 lain niat nolongin mlh ikt tewas
356;27/02/2023;sekali lagi hulu rokan
357;27/02/2023;ya Allah kok sering banget ya... semoga semua diberi kesehatan, soalnya calon suami aku jadi HSE di PHR juga
358;27/02/2023;salut sm tmnnya ikut berkorban juga
359;27/02/2023;Ya allah semoga mereka husnul khotimah. Safety nya kurang aku liat di videonya ngak ada alat bantu aku liat. nyawa penting karena ngk bisa balik lagi
360;27/02/2023;berita nya mereka kerja pas orang sholat Jumat sehingga tidak ada yg tau.
361;27/02/2023;pantesan bapak gw maunya gw masuk chevron drprd pertamina, gaji lebih besar keamanan oun terjamin
362;27/02/2023;sekelas BUMN loh.. K3 nya gmn
363;27/02/2023;Karna sekelas bumn makanya gitu. Coba pas masih chevron
364;27/02/2023;K3 nya ketutuan ma rupiah,, jadi Sefty nya number 3
365;27/02/2023;dari video itu yang masuk gx make perlengkapan kerja seharusnya kalo mau masuk hatus oake masker gas
366;27/02/2023;@Yusril takut
367;27/02/2023;di tempatku namanya CONFINED SPACE atau ruang terbatas.
368;27/02/2023;kangen Chevron
369;27/02/2023;niat hati dua org itu mau nolongi .. malah ikut meninggal .. turut berduka cita utkvkeluarga
370;27/02/2023;Mud tank kayak nya ya
371;27/02/2023;Ya klu masalah safety ya jelas pertamina ketinggalan jauh sama chevron..
372;27/02/2023;Husnul khotimah
373;27/02/2023;Pakai Masker seperti pemadam kebakaran luar negeri mungkin bisa aman
374;27/02/2023;Aduh safetynya gimana nih 
